# Scandit Developer Documentation

> undefined

## Search

- [Search the documentation | Scandit Developer Documentation](https://docs.scandit.com/search/)
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/android/release-notes/): 6.28.6
- [Xamarin Android SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/android/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Xamarin Android. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/android/single-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/android/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/android/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application by:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/android/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Xamarin Forms project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/barcode-capture/configure-barcode-symbologies/): In this guide you will learn how to configure a barcode based capture mode (BarcodeCapture and BarcodeTracking) to read the barcodes that you need it to read.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/batch-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/id-capture/advanced/): The are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/id-capture/get-started/): In this guide you will learn step-by-step how to add ID Capture to your application.
- [About ID Capture | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/id-capture/intro/): ID Capture provides the capability to scan personal identification documents, such as identity cards, passports or visas, covering everything from checking the age or name on a person’s ID to conducting complex analysis of identity documents to verify if they are real or fake.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/id-validate/get-started/): This guide will help you get started with Scandit ID Validate. There are two verifiers available:
- [About ID Validate | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/id-validate/intro/): ID Validate builds upon the functionality provided by Scandit ID Capture to enable the verification of personal identification documents. ID Validate provides the capability to conduct complex analysis of identity documents to verify if they are real or fake.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/matrixscan-count/intro/): MatrixScan Count is our pre-built scan and count solution for counting and receiving multiple items at once. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning. MatrixScan Count enables the accurate scanning and counting of multiple items at once via smart devices, speeding counting workflows by up to 10 times. The solution is designed to boost worker productivity, reduce human error and maintain accurate stock levels.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/matrixscan-find/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/matrixscan-find/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/matrixscan-find/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/matrixscan-pick/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/matrixscan-pick/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/matrixscan-pick/intro/): This functionality is not currently supported in the selected framework.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/matrixscan/advanced/): There are two ways to add advanced AR overlays to a Data Capture View:
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/matrixscan/intro/): MatrixScan enables you to build applications and workflows involving highlighting and/or interacting with multiple barcodes within the same frame.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported: Health Industry Bar Code (HIBC), GS1 Application Identifier (parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/release-notes/): 6.28.6
- [Xamarin Forms SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Xamarin Forms. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/single-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application by:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/forms/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Xamarin iOS project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/barcode-capture/configure-barcode-symbologies/): In this guide you will learn how to configure a barcode based capture mode (SDCBarcodeCapture and SDCBarcodeTracking) to read the barcodes that you need it to read.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/batch-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/id-capture/advanced/): The are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/id-capture/get-started/): In this guide you will learn step-by-step how to add ID Capture to your application.
- [About ID Capture | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/id-capture/intro/): ID Capture provides the capability to scan personal identification documents, such as identity cards, passports or visas, covering everything from checking the age or name on a person’s ID to conducting complex analysis of identity documents to verify if they are real or fake.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/id-validate/get-started/): This guide will help you get started with Scandit ID Validate. There are two verifiers available:
- [About ID Validate | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/id-validate/intro/): ID Validate builds upon the functionality provided by Scandit ID Capture to enable the verification of personal identification documents. ID Validate provides the capability to conduct complex analysis of identity documents to verify if they are real or fake.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/matrixscan-count/intro/): MatrixScan Count is our pre-built scan and count solution for counting and receiving multiple items at once. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning. MatrixScan Count enables the accurate scanning and counting of multiple items at once via smart devices, speeding counting workflows by up to 10 times. The solution is designed to boost worker productivity, reduce human error and maintain accurate stock levels.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/matrixscan-find/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/matrixscan-find/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/matrixscan-find/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/matrixscan-pick/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/matrixscan-pick/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/matrixscan-pick/intro/): This functionality is not currently supported in the selected framework.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/matrixscan/advanced/): There are two ways to add advanced AR overlays to a Data Capture View:
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/matrixscan/intro/): MatrixScan enables you to build applications and workflows involving highlighting and/or interacting with multiple barcodes within the same frame.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported: Health Industry Bar Code (HIBC), GS1 Application Identifier (parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/release-notes/): 6.28.6
- [Xamarin iOS SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Xamarin iOS. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/single-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application by:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/xamarin/ios/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Symbology Properties | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/symbology-properties/): Symbologies often have different properties, such as symbol count (length of the barcode) or inverted colors (printed white on black). To provide optimal performances, some properties/values are disabled by default in our SDK. You might need to scan a symbology whose properties are by default disabled. This article lists all symbology specific properties, their defaults and possible values.
- [System Requirements | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/system-requirements/): Native SDK

## Next

- [Tags | Scandit Developer Documentation](https://docs.scandit.com/next/tags/)
- [10 docs tagged with "Express" | Scandit Developer Documentation](https://docs.scandit.com/next/tags/hosted/express/): No-code Smart Data Capture App
- [12 docs tagged with "Bolt" | Scandit Developer Documentation](https://docs.scandit.com/next/tags/hosted/id-bolt/): Pre-built ID Capture for Web
- [2 docs tagged with "Android" | Scandit Developer Documentation](https://docs.scandit.com/next/tags/sdks/android/): Scandit Barcode Scanner SDK for Android
- [3 docs tagged with "Capacitor" | Scandit Developer Documentation](https://docs.scandit.com/next/tags/sdks/capacitor/): Scandit Barcode Scanner SDK for Capacitor
- [2 docs tagged with "Cordova" | Scandit Developer Documentation](https://docs.scandit.com/next/tags/sdks/cordova/): Scandit Barcode Scanner SDK for Cordova
- [2 docs tagged with "Flutter" | Scandit Developer Documentation](https://docs.scandit.com/next/tags/sdks/flutter/): Scandit Barcode Scanner SDK for Flutter
- [2 docs tagged with "Ios" | Scandit Developer Documentation](https://docs.scandit.com/next/tags/sdks/ios/): Scandit Barcode Scanner SDK for iOS
- [2 docs tagged with "Netandroid" | Scandit Developer Documentation](https://docs.scandit.com/next/tags/sdks/net/android/): Scandit Barcode Scanner SDK for .NET for Android
- [2 docs tagged with "Netios" | Scandit Developer Documentation](https://docs.scandit.com/next/tags/sdks/net/ios/): Scandit Barcode Scanner SDK for .NET for iOS
- [2 docs tagged with "React-native" | Scandit Developer Documentation](https://docs.scandit.com/next/tags/sdks/react-native/): Scandit Barcode Scanner SDK for React Native
- [One doc tagged with "Titanium" | Scandit Developer Documentation](https://docs.scandit.com/next/tags/sdks/titanium/): Scandit Barcode Scanner SDK for Titanium
- [3 docs tagged with "Web" | Scandit Developer Documentation](https://docs.scandit.com/next/tags/sdks/web/): Scandit Barcode Scanner SDK for Web
- [2 docs tagged with "Xamarinandroid" | Scandit Developer Documentation](https://docs.scandit.com/next/tags/sdks/xamarin/android/): Scandit Barcode Scanner SDK for Xamarin for Android
- [2 docs tagged with "Xamarinforms" | Scandit Developer Documentation](https://docs.scandit.com/next/tags/sdks/xamarin/forms/): Scandit Barcode Scanner SDK for Xamarin.Forms
- [2 docs tagged with "Xamarinios" | Scandit Developer Documentation](https://docs.scandit.com/next/tags/sdks/xamarin/ios/): Scandit Barcode Scanner SDK for Xamarin for iOS
- [Barcode Scanning | Scandit Developer Documentation](https://docs.scandit.com/next/barcode-scanning/): Scandit Smart Data Capture is a powerful suite of solutions designed to enable mobile devices to capture and process a wide range of barcodes and other types of data, including ID scanning and validation. You can use Smart Data Capture to easily build high-performance data capture applications that leverage the latest advancements in computer vision and machine learning.
- [Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/next/barcode-symbologies/): This page details the different barcode symbologies and their use cases.
- [Core Concepts | Scandit Developer Documentation](https://docs.scandit.com/next/core-concepts/): This page gives an overview of the core concepts and terms used in the Scandit Data Capture SDK.
- [Add-on Codes | Scandit Developer Documentation](https://docs.scandit.com/next/extension-codes/): The Scandit Data Capture SDK supports add-on codes (also known as Extension Codes) for EAN-8, EAN-13, UPC-A and UPC-E codes. These codes encode additional product data like an issue number, date or price. There is a two and a five digit version. This guide will show you how to enable and read out add-on codes.
- [Features by Framework | Scandit Developer Documentation](https://docs.scandit.com/next/features-by-framework/): Core
- [Available Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/express/configuration/): There are many configuration options and functionalities available in Scandit Express. This section provides an overview of the different configuration options and how to set them up.
- [Device Pairing | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/express/configuration/device-pairing/): Device Pairing in Scandit Express allows you to transfer scanned barcode data from one smart device (the sender) to another (the receiver) where your system application is running. This enables fast, flexible, and reliable data transfer between devices in real time—without needing to use additional hardware.
- [Bluetooth Device Pairing | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/express/configuration/device-pairing/bluetooth-pairing/): Prerequisites
- [Device Pairing for Web Apps | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/express/configuration/device-pairing/online-connection/): Prerequisites
- [Find Items | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/express/configuration/express-find/): Powered by MatrixScan Find, a feature available in the Scandit Smart Data Capture SDK, this mode enables you to speed up finding and picking workflows by scanning multiple items at once and highlighting the correct item(s) in real-time using an AR overlay.
- [Inventory Count | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/express/configuration/inventory-count/): Scandit Express can also be used to count inventory. This will be available through the Inventory Count option in the Scandit Express app.
- [Scan Labels | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/express/configuration/scan-labels/): Powered by Smart Label Capture, a feature available in the Scandit Smart Data Capture SDK, this mode enables the simultaneous scanning of multiple barcodes and printed text on labels, streamlining data entry and reducing errors.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/express/getting-started/installation/): Follow the steps below to get started with Scandit Express.
- [Production Rollout | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/express/getting-started/rollout/): For production use, Scandit Express is typically distributed via a mobile device management (MDM) or enterprise mobility management (EMM) system. This page will guide you rolling out Scandit Express using such a system for either Android or iOS.
- [Scandit Express | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/express/overview/): Scandit Express is an application that enables you to instantly add barcode scanning to any existing app or software tool on a smart device.It requires no software changes or coding effort, and is compatible with any app or system, even those that cannot be modified. By adding a keyboard that has a scan button above the standard keys (a keyboard wedge), it allows users to scan barcodes directly into any input field.
- [Advanced Options | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/id-bolt/advanced/): This page covers advanced features and options for ID Bolt that help optimize performance and handle specific use cases.
- [API Overview | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/id-bolt/api-overview/): ID Bolt is built around the concept of a session - a complete user journey from starting the ID scanning process to either successful completion or cancellation. The main class IdBoltSession represents this session and manages the entire workflow.
- [Callbacks | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/id-bolt/callbacks/): ID Bolt provides callbacks to handle session completion and cancellation, allowing your application to respond appropriately to user actions and scan results.
- [Data Handling | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/id-bolt/data-handling/): ID Bolt provides options to control what data is returned from scanned documents and how sensitive information is handled, allowing you to balance functionality with privacy requirements.
- [Document Selection | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/id-bolt/document-selection/): ID Bolt allows you to specify which types of documents are acceptable for scanning. Documents are selected using the DocumentSelection class.
- [Getting Started | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/id-bolt/getting-started/): ID Bolt can be integrated into your existing application or website with minimal time and effort, often ready to test in your staging environment in just one hour.
- [ID Bolt | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/id-bolt/overview/): ID Bolt is a cloud-based identity scanning solution that enables you to provide customers a fast, foolproof ID scanning in just 1 second, leading to an improved customer experience as well as compliance. It works on-device, via desktop and mobile in a unified solution, ensuring no identity information is collected by third-party servers and reduces latency for quick scanning performance.
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/id-bolt/release-notes/): 1.9.0
- [session | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/id-bolt/session/)
- [Text Overrides | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/id-bolt/text-overrides/): ID Bolt allows you to customize the text displayed in the user interface to better match your application's tone, branding, or to provide more specific instructions to users.
- [Theming | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/id-bolt/theming/): ID Bolt allows comprehensive customization of its visual appearance to match your brand identity. Use the theme option when creating an ID Bolt session to customize colors, dimensions, and other visual elements.
- [Validators | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/id-bolt/validators/): Validators allow you to run checks on scanned ID documents to ensure they meet specific criteria. They are only run on documents that are on the list of accepted documents.
- [Workflow & Scanner Options | Scandit Developer Documentation](https://docs.scandit.com/next/hosted/id-bolt/workflow/): ID Bolt allows you to customize both the user interface flow and the scanning behavior to meet your specific requirements.
- [Supported ID Documents | Scandit Developer Documentation](https://docs.scandit.com/next/id-documents/): ID Scanning Supported Documents
- [Scandit ID Scanning and Validation | Scandit Developer Documentation](https://docs.scandit.com/next/id-scanning/): Scandit Smart Data Capture is a powerful suite of solutions designed to enable mobile devices to capture and process a wide range of barcodes and other types of data, including ID scanning and validation.
- [Migrate from Barcode Scanner 5.x | Scandit Developer Documentation](https://docs.scandit.com/next/migrate-5-to-6/): Migrate from Barcode Scanner 5.x to version 6.x of the Scandit Smart Data Capture SDK.
- [Migrate from Barcode Scanner 6.x | Scandit Developer Documentation](https://docs.scandit.com/next/migrate-6-to-7/): Migrate from Barcode Scanner 6.x to version 7.x of the Scandit Smart Data Capture SDK.
- [Composite Codes | Scandit Developer Documentation](https://docs.scandit.com/next/scanning-composite-codes/): The Scandit Data Capture SDK supports scanning of all GS1 Composite Codes. The specification defines three different types: A, B and C.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Android project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/barcode-capture/get-started/): This page describes the step-by-step instructions that helps you to add Barcode Capture to your application.
- [Barcode Generator | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/barcode-generator/): The Barcode Generator is a simple tool to generate barcodes directly from the Scandit SDK. In this guide, we will show you how to use the Barcode Generator to generate barcodes and QR codes.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/barcode-selection/get-started/): This page describes the steps to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenario where there are multiple barcodes present. This includes the following:
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/batch-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your Android application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/id-capture/intro/)
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/id-capture/supported-documents/): ID Scanning Supported Documents
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/label-capture/advanced/): Customization of the Overlays
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/label-capture/get-started/): In this guide you will learn step-by-step how to add Smart Label Capture to your application.
- [About Smart Label Capture | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/label-capture/intro/): See here for more details.
- [Label Definitions | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/label-capture/label-definitions/): A Label Definition is a configuration that defines the label, and its relevant fields, that Smart Label Capture should recognize and extract during scans.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/matrixscan-ar/get-started/): In this guide you will learn step-by-step how to add MatrixScan AR to your application. Implementing MatrixScan AR involves two primary elements:
- [About MatrixScan AR | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/matrixscan-ar/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/matrixscan-count/get-started/): This page describes the steps to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/matrixscan-count/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/matrixscan-find/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
